"","n","nmiss","outlier_flag","mean","stdev","min","p1.1.","p5.5.","p10.10.","q1.25.","q2.50.","q3.75.","p90.90.","p95.95.","p99.99.","max","UC","LC"
"age",5000,0,0,47.0256,17.7703376901038,18,18,20,23,31,47,62,72,76,79,79,100.336613070311,-6.28541307031144
"ed",5000,0,0,14.5442,3.24255288157926,8,8,9,10,12,14,17,19,20,21,21,24.2718586447378,4.81654135526222
"income",5000,0,1,53.6299,46.5676984303221,9,9,13,16,24,38,67,109.1,147,272.0001,272.01,193.332995290966,-86.0731952909662
"lninc",5000,0,0,3.69704921552255,0.738495409837043,2.19722457733622,2.19722457733622,2.56494935746154,2.77258872223978,3.17805383034795,3.63758615972639,4.20469261939097,4.69226113058547,4.99043258677874,5.60580243326889,5.60583876358489,5.91253544503368,1.48156298601142
"debtinc",5000,0,1,9.91412,6.24169050543786,0.7,0.7,1.9,2.8,5.1,8.8,13.6,18.6,22.2,29.2,29.2,28.6391915163136,-8.81095151631358
"creddebt",5000,0,1,1.7583689416,2.38068136028644,0.03316008,0.0331659408,0.101088,0.1756818,0.3855195,0.926437,2.06382,4.2994704,6.3730104,14.280003584,14.2803584,8.90041302245933,-5.38367513925933
"lncreddebt",5000,0,0,-0.12777997529109,1.24127156443997,-3.40164378730856,-3.40159792493975,-2.29159470987702,-1.7376987403824,-0.952498441106619,-0.0764092794092828,0.724558617471618,1.4584917720631,1.85207146289503,2.6588602075774,2.65888502350768,3.59603471802882,-3.851594668611
"othdebt",5000,0,1,3.5225061338,4.22175986076502,0.11429904,0.1143118704,0.2876923,0.4579968,0.9803015,2.09854,4.31478,8.0620461,11.8159808,24.06246612,24.06426,16.1877857160951,-9.14277344849506
"lnothdebt",5000,0,0,0.698385232871579,1.10441802156962,-2.16823498735817,-2.1682290999636,-1.24335847929399,-0.780244181677776,-0.0185345084525376,0.741241821200628,1.46204633822683,2.08716738234948,2.46945275055001,3.1806532012261,3.18072747294591,4.01163929758043,-2.61486883183728
"spoused",5000,0,0,6.0954,7.7095645997205,-1,-1,-1,-1,-1,-1,14,16,18,20,20,29.2240937991615,-17.0332937991615
"reside",5000,0,0,2.1942,1.36149076068047,1,1,1,1,1,2,3,4,5,6,6,6.27867228204141,-1.89027228204141
"pets",5000,0,0,3.0492,3.35121253952909,0,0,0,0,0,2,5,8,10,13,13,13.1028376185873,-7.00443761858727
"pets_cats",5000,0,1,0.4904,0.822461627448798,0,0,0,0,0,0,1,2,2,3,3,2.95778488234639,-1.97698488234639
"pets_dogs",5000,0,1,0.3828,0.754968976601772,0,0,0,0,0,0,0,2,2,3,3,2.64770692980531,-1.88210692980531
"pets_birds",5000,0,1,0.106,0.462608691401569,0,0,0,0,0,0,0,0,1,3,3,1.49382607420471,-1.28182607420471
"pets_reptiles",5000,0,1,0.05,0.273340342775445,0,0,0,0,0,0,0,0,0,2,2,0.870021028326335,-0.770021028326335
"pets_small",5000,0,1,0.1028,0.483196498094879,0,0,0,0,0,0,0,0,1,3,3,1.55238949428464,-1.34678949428464
"pets_saltfish",5000,0,1,0.0226,0.209995379977566,0,0,0,0,0,0,0,0,0,2,2,0.652586139932698,-0.607386139932698
"pets_freshfish",5000,0,1,1.8348,3.03126156399178,0,0,0,0,0,0,4,7,8,11,11,10.9285846919753,-7.25898469197533
